=== Roguelike Keyset Command Summary ===

 a  Zap a rod (Activate)                 A  Activate an artifact
 b  (walk - south west)                  B  (run - south west)
 c  Close a door                         C  Character description
 d  Drop an item                         D  Disarm a trap or chest
 e  Equipment list                       E  Eat some food
 f  Bash a door (force)                  F  Fill lantern/torch/flask/etc.
 g  Get objects on floor                 G  Gain new spells/prayers
 h  (walk - west)                        H  (run - west)
 i  Inventory list                       I  Inspect an item
 j  (walk - south)                       J  (run - south)
 k  (walk - north)                       K  (run - north)
 l  (walk - east)                        L  (run - east)
 m  Cast a spell                         M  Full dungeon map
 n  (walk - south east)                  N  (run - south east)
 o  Open a door or chest                 O  Offer an item
 p  Pray a prayer                        P  Browse a book
 q  Quaff a potion                       Q  Quit (commit suicide)
 r  Read a scroll                        R  Rest for a period
 s  Steal item or search                 S  Set a trap/Jam a door (Spike)
 t  Fire an item                         T  Take off equipment
 u  (walk - north east)                  U  (run - north east)
 v  Throw an item                        V  Version info
 w  Wear/wield equipment                 W  Locate player on map (Where)
 x  Look around                          X  Center the screen on player
 y  (walk - north west)                  Y  (run - north west)
 z  Aim a wand (Zap)                     Z  Use a staff (Zap)
 !  Interact with system                ^A  (special - debug command)
 @  (unused)                            ^B  (alter - south west)
 #  Toggle search mode                  ^C  (special - break)
 $  Display current quests              ^D  Destroy item
 %  Handle an item                      ^E  Toggle choice window
 ^  (special - control key)             ^F  Repeat level feeling
 &  (unused)                            ^G  Engrave a rune
 *  Target monster or location          ^H  (alter - west)
 (  Load screen dump                    ^I  (special - tab)
 )  Dump reloadable screen dump         ^J  (alter - south)
 {  Inscribe an object                  ^K  (alter - north)
 }  Uninscribe an object                ^L  (alter - east)
 [  Display visible monster list        ^M  (special - return)
 ]  Dump html screen dump               ^N  (alter - south east)
 -  (unused)                            ^O  Operate a part
 _  Enter store                         ^P  Show previous messages
 +  Alter grid                          ^Q  Display current quest
 =  Set options                         ^R  Redraw the screen
 ;  Walk                                ^S  Save and don't quit
 :  Take notes                          ^T  Dig a Tunnel
 '  Display time of day                 ^U  (alter - north east)
 "  Enter a user pref command           ^V  Repeat last command
 ,  Run (over floor or monster)         ^W  (special - wizard mode)
 <  Go up staircase or travel           ^X  Save and quit
 .  Stay still                          ^Y  (alter - north west)
 >  Go down staircase                   ^Z  (special - borg command)
 \  (special - bypass keymap)            |  Light or douse a light source
 `  (special - escape)                   ~  Check knowledge
 /  Identify symbol                      ?  Help

You can also use ^] to get an html screen dump at any time.
