=== Original Keyset Command Summary ===

 a  Aim a wand                           A  Activate an artifact
 b  Browse a book                        B  Bash a door
 c  Close a door                         C  Character description
 d  Drop an item                         D  Disarm a trap
 e  Equipment list                       E  Eat some food
 f  Fire an item                         F  Fill lantern/torch/flask/etc.
 g  Get objects on floor                 G  Gain new spells/prayers
 h  Handle an item                       H  (unused)
 i  Inventory list                       I  Inspect an item
 j  Jam a door/Set a trap                J  (unused)
 k  Destroy an item                      K  (unused)
 l  Look around                          L  Locate player on map
 m  Cast a spell                         M  Full dungeon map
 n  (unused)                             N  (unused)
 o  Open a door or chest                 O  Offer an item
 p  (unused)                             P  (unused)
 q  Quaff a potion                       Q  Quit (commit suicide)
 r  Read a scroll                        R  Rest for a period
 s  Steal items or search                S  Toggle search mode
 t  Take off equipment                   T  Dig a tunnel
 u  Use a staff                          U  (unused)
 v  Throw an item                        V  Version info
 w  Wear/wield equipment                 W  (unused)
 x  (unused)                             X  (unused)
 y  Apply a rune, potion, etc.           Y  Assemble a part
 z  Zap a rod                            Z  (unused)
 !  Interact with system                ^A  (special - debug command)
 @  (unused)                            ^B  (unused)
 #  (unused)                            ^C  (special - break)
 $  User interface                      ^D  (unused)
 %  (unused)                            ^E  Toggle choice window
 ^  (special - control key)             ^F  Repeat level feeling
 &  (unused)                            ^G  (unused)
 *  Target monster or location          ^H  (unused)
 (  Load screen dump                    ^I  (special - tab)
 )  Dump reloadable screen dump         ^J  (special - linefeed)
 {  Inscribe an object                  ^K  (unused)
 }  Uninscribe an object                ^L  Center the screen on player
 [  Display visible monster list        ^M  (special - return)
 ]  Dump html screen dump               ^N  (unused)
 -  (unused)                            ^O  Show previous message
 _  Enter store                         ^P  Show previous messages
 +  Alter grid                          ^Q  Display current quest
 =  Set options                         ^R  Redraw the screen
 ;  Walk                                ^S  Save and don't quit
 :  Take notes                          ^T  Display time of day
 '  (unused)                            ^U  (unused)
 "  Enter a user pref command           ^V  Repeat last command
 ,  Stay still                          ^W  (special - wizard mode)
 <  Go up staircase or travel           ^X  Save and quit
 .  Run (over floor or monster)         ^Y  (unused)
 >  Go down staircase                   ^Z  (special - borg command)
 \  (special - bypass keymap)            |  Light or douse a light source
 `  (special - escape)                   ~  Check knowledge
 /  Identify symbol                      ?  Help

You can also use ^] to get an html screen dump at any time.
